Timestep,Sector,Num CellSmutans,OccupiedSpace CellSmutans,Target CellSmutans,Num CellSmitis,OccupiedSpace CellSmitis,Target CellSmitis,Num Macromoleculeahl,OccupiedSpace Macromoleculeahl,Diffusion Rate Macromoleculeahl,Target Macromoleculeahl,EmptySpace Sector
0,0,1,0.0,1,1,0.0,1,3540,1.766121304053313e-05,1.0,246,2.7816073387869595
0,1,0,0.0,0,0,0.0,0,1075,5.3632214741731966e-06,1.0,600,2.781619636778526
0,2,0,0.0,0,0,0.0,0,368,1.8359679092983593e-06,1.0,341,2.7816231640320908
0,3,0,0.0,0,0,0.0,0,0,0.0,1.0,419,2.781625
0,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
0,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
0,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
0,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
750,0,1,0.0,1,1,0.0,1,246,1.2273046350200989e-06,1.0,81,2.781623772695365
750,1,0,0.0,0,0,0.0,0,600,2.9934259390734117e-06,1.0,168,2.781622006574061
750,2,0,0.0,0,0,0.0,0,341,1.7012637420400557e-06,1.0,109,2.781623298736258
750,3,0,0.0,0,0,0.0,0,419,2.090409114119599e-06,1.0,109,2.7816229095908858
750,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
750,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
750,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
750,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
1500,0,1,0.0,1,1,0.0,1,81,4.041125017749106e-07,1.0,37,2.7816245958874983
1500,1,0,0.0,0,0,0.0,0,168,8.381592629405553e-07,1.0,93,2.781624161840737
1500,2,0,0.0,0,0,0.0,0,109,5.438057122650031e-07,1.0,54,2.7816244561942876
1500,3,0,0.0,0,0,0.0,0,109,5.438057122650031e-07,1.0,62,2.7816244561942876
1500,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
1500,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
1500,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
1500,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
2250,0,1,0.0,1,1,0.0,1,37,1.8459459957619373e-07,1.0,19,2.7816248154054004
2250,1,0,0.0,0,0,0.0,0,93,4.6398102055637883e-07,1.0,52,2.7816245360189793
2250,2,0,0.0,0,0,0.0,0,54,2.6940833451660706e-07,1.0,26,2.7816247305916657
2250,3,0,0.0,0,0,0.0,0,62,3.093206803709192e-07,1.0,55,2.78162469067932
2250,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
2250,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
2250,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
2250,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3000,0,1,0.0,1,1,0.0,1,19,9.479182140399138e-08,1.0,13,2.7816249052081785
3000,1,0,0.0,0,0,0.0,0,52,2.59430248053029e-07,1.0,30,2.781624740569752
3000,2,0,0.0,0,0,0.0,0,26,1.297151240265145e-07,1.0,25,2.781624870284876
3000,3,0,0.0,0,0,0.0,0,55,2.743973777483961e-07,1.0,32,2.7816247256026223
3000,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3000,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3000,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3000,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3750,0,1,0.0,1,1,0.0,1,13,6.485756201325725e-08,1.0,11,2.781624935142438
3750,1,0,0.0,0,0,0.0,0,30,1.496712969536706e-07,1.0,27,2.781624850328703
3750,2,0,0.0,0,0,0.0,0,25,1.2472608079472549e-07,1.0,9,2.7816248752739194
3750,3,0,0.0,0,0,0.0,0,32,1.5964938341724863e-07,1.0,23,2.7816248403506165
3750,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3750,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3750,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
3750,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
4500,0,1,0.0,1,1,0.0,1,11,5.487947554967922e-08,1.0,5,2.7816249451205244
4500,1,0,0.0,0,0,0.0,0,27,1.3470416725830353e-07,1.0,17,2.7816248652958326
4500,2,0,0.0,0,0,0.0,0,9,4.490138908610118e-08,1.0,11,2.7816249550986107
4500,3,0,0.0,0,0,0.0,0,23,1.1474799433114746e-07,1.0,15,2.781624885252006
4500,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
4500,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
4500,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
4500,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
5250,0,1,0.0,1,1,0.0,1,5,2.49452161589451e-08,1.0,6,2.781624975054784
5250,1,0,0.0,0,0,0.0,0,17,8.481373494041334e-08,1.0,12,2.781624915186265
5250,2,0,0.0,0,0,0.0,0,11,5.487947554967922e-08,1.0,7,2.7816249451205244
5250,3,0,0.0,0,0,0.0,0,15,7.48356484768353e-08,1.0,6,2.7816249251643517
5250,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
5250,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
5250,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
5250,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6000,0,1,0.0,1,1,0.0,1,6,2.9934259390734117e-08,1.0,2,2.7816249700657405
6000,1,0,0.0,0,0,0.0,0,12,5.986851878146823e-08,1.0,10,2.7816249401314814
6000,2,0,0.0,0,0,0.0,0,7,3.492330262252314e-08,1.0,5,2.7816249650766975
6000,3,0,0.0,0,0,0.0,0,6,2.9934259390734117e-08,1.0,5,2.7816249700657405
6000,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6000,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6000,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6000,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6750,0,1,0.0,1,1,0.0,1,2,9.97808646357804e-09,1.0,2,2.7816249900219137
6750,1,0,0.0,0,0,0.0,0,10,4.98904323178902e-08,1.0,5,2.781624950109568
6750,2,0,0.0,0,0,0.0,0,5,2.49452161589451e-08,1.0,5,2.781624975054784
6750,3,0,0.0,0,0,0.0,0,5,2.49452161589451e-08,1.0,6,2.781624975054784
6750,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6750,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6750,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
6750,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
7500,0,1,0.0,1,1,0.0,1,2,9.97808646357804e-09,1.0,3,2.7816249900219137
7500,1,0,0.0,0,0,0.0,0,5,2.49452161589451e-08,1.0,3,2.781624975054784
7500,2,0,0.0,0,0,0.0,0,5,2.49452161589451e-08,1.0,3,2.781624975054784
7500,3,0,0.0,0,0,0.0,0,6,2.9934259390734117e-08,1.0,3,2.7816249700657405
7500,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
7500,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
7500,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
7500,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
8250,0,1,0.0,1,1,0.0,1,3,1.4967129695367058e-08,1.0,1,2.7816249850328703
8250,1,0,0.0,0,0,0.0,0,3,1.4967129695367058e-08,1.0,3,2.7816249850328703
8250,2,0,0.0,0,0,0.0,0,3,1.4967129695367058e-08,1.0,1,2.7816249850328703
8250,3,0,0.0,0,0,0.0,0,3,1.4967129695367058e-08,1.0,4,2.7816249850328703
8250,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
8250,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
8250,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
8250,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9000,0,1,0.0,1,1,0.0,1,1,4.98904323178902e-09,1.0,1,2.7816249950109566
9000,1,0,0.0,0,0,0.0,0,3,1.4967129695367058e-08,1.0,1,2.7816249850328703
9000,2,0,0.0,0,0,0.0,0,1,4.98904323178902e-09,1.0,1,2.7816249950109566
9000,3,0,0.0,0,0,0.0,0,4,1.995617292715608e-08,1.0,2,2.7816249800438273
9000,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9000,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9000,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9000,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9750,0,1,0.0,1,1,0.0,1,1,4.98904323178902e-09,1.0,0,2.7816249950109566
9750,1,0,0.0,0,0,0.0,0,1,4.98904323178902e-09,1.0,0,2.7816249950109566
9750,2,0,0.0,0,0,0.0,0,1,4.98904323178902e-09,1.0,2,2.7816249950109566
9750,3,0,0.0,0,0,0.0,0,2,9.97808646357804e-09,1.0,2,2.7816249900219137
9750,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9750,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9750,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
9750,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
10500,0,1,0.0,1,1,0.0,1,0,0.0,1.0,0,2.781625
10500,1,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
10500,2,0,0.0,0,0,0.0,0,2,9.97808646357804e-09,1.0,0,2.7816249900219137
10500,3,0,0.0,0,0,0.0,0,2,9.97808646357804e-09,1.0,1,2.7816249900219137
10500,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
10500,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
10500,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
10500,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,0,1,0.0,0,1,0.0,0,0,0.0,1.0,0,2.781625
11250,1,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,2,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,3,0,0.0,0,0,0.0,0,1,4.98904323178902e-09,1.0,0,2.7816249950109566
11250,4,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,5,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,6,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
11250,7,0,0.0,0,0,0.0,0,0,0.0,1.0,0,2.781625
